objectname,objectid,rating,numplays,weight,own,fortrade,want,wanttobuy,wanttoplay,prevowned,preordered,wishlist,wishlistpriority,wishlistcomment,comment,conditiontext,haspartslist,wantpartslist,collid,baverage,average,avgweight,rank,numowned,objecttype,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,publisherid,imageid,year,language,other,itemtype,barcode,pricepaid,pp_currency,currvalue,cv_currency,acquisitiondate,acquiredfrom,quantity,privatecomment,invlocation,invdate,version_publishers,version_languages,version_yearpublished,version_nickname
"Azul","230802","8","0","0","1","0","0","0","0","0","0","0","3","","tile placement - quick to teach and learn","","","","128146435","7.62711","7.73719","1.7663","80","158558","thing","Azul","2","4","45","45","30","2017","2,3,4","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Azul: Summer Pavilion","287954","7","0","0","1","0","0","0","0","0","0","0","3","","tile placement - great fun if someone has played the original azul","","","","128146439","7.31764","7.59485","2.0632","217","29138","thing","Azul: Summer Pavilion","2","4","45","45","30","2019","2,3,4","2,3","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Backgammon","2397","6","0","0","1","0","0","0","0","0","0","0","3","","a classic - remove your pips from the board fastest","","","","128147329","6.36402","6.56231","2.009","1571","23550","thing","Backgammon","2","2","30","30","30","1630","2","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Bananagrams","27225","8","0","0","1","0","0","0","0","0","0","0","3","","use all your tiles to make connected worlds - like scrabble. then everyone draws a new tile until the tiles run out. first to use all their tiles wins","","","","128146629","6.20987","6.40638","1.2958","2057","26934","thing","Bananagrams","1","8","15","15","15","2006","2,3,4,5,6","3,4,5","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Caverna: The Cave Farmers","102794","9","0","0","1","0","0","0","0","0","0","0","3","","better than agricola - grow your farm and expand your cave to score the most points. worker placement game","","","","128146525","7.75284","7.93816","3.7776","50","45689","thing","Caverna: The Cave Farmers","1","7","210","210","30","2013","1,2,3,4,5","4","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Codenames","178900","6","0","0","1","0","0","0","0","0","0","0","3","","give one-word clues to your team to have them guess as many of your cards as possible - without accidentally guessing any of the opponents cards","","","","128146556","7.44084","7.53618","1.2596","151","162705","thing","Codenames","2","8","15","15","15","2015","4,5,6,7,8","6,8","10+","Unplayable in another language","","","","","","standalone","","","","","","","","","","","","","","",""
"Codenames: Duet","224037","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","128147928","7.24854","7.42408","1.3615","259","50216","thing","Codenames: Duet","2","2","30","30","15","2017","2","2","12+","Unplayable in another language","","","","","","standalone","","","","","","","","","","","","","","",""
"Cribbage","2398","6","0","0","1","0","0","0","0","0","0","0","3","","a classic - score points through combinations of cards","","","","128146685","6.78618","7.09668","1.8992","735","17174","thing","Cribbage","2","6","30","30","30","1630","2,3,4","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Dice Forge","194594","0","0","0","1","0","0","0","0","0","0","0","3","","upgrade your dice - changing the sides to give yourself better options for each role","","","","128146429","7.01922","7.22483","1.9664","450","35865","thing","Dice Forge","2","4","45","45","45","2017","2,3,4","4","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Downforce","215311","7","0","0","1","0","0","0","0","0","0","0","3","","racing where you don’t need to win the race to win the game - if you successfully bet on the winner of the race","","","","128146421","7.02065","7.28067","1.7209","448","19424","thing","Downforce","2","6","40","40","20","2017","2,3,4,5,6","3,6","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Five Crowns Mini Round","179204","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","128146678","0","5.60417","1","0","168","thing","Five Crowns Mini Round","2","4","15","15","15","2015","2,3","3","","","","","","","","standalone","","","","","","","","","","","","","","",""
"Great Western Trail: Second Edition","341169","9","0","0","1","0","0","0","0","0","0","0","3","","very fun - a little complicated for new gamers - optimize a hand of cattle as you travel to kansas city","","","","128146474","7.90501","8.30905","3.7189","27","21193","thing","Great Western Trail: Second Edition","1","4","150","150","75","2021","1,2,3,4","3","12+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Groves","220155","6","0","0","1","0","0","0","0","0","0","0","3","","draw workers from a bag - gain new placement options for them as you expand your grove","","","","128146495","5.70029","6.95853","2.3333","5904","773","thing","Groves","1","4","60","60","60","2018","1,2,3,4","3","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Jaipur","54043","8","0","0","1","0","0","0","0","0","0","0","3","","two player card game - either draw cards or purchase coins","","","","128146636","7.3706","7.4863","1.4619","193","86344","thing","Jaipur","2","2","30","30","30","2009","2","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Letters from Whitechapel","59959","7","0","0","1","0","0","0","0","0","0","0","3","","hidden movement game - everyone works as a police team against one player to catch them each night","","","","128146469","7.08279","7.34101","2.6432","395","23967","thing","Letters from Whitechapel","2","6","90","90","90","2011","2,3,4,5,6","2","12+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
